0,-0.7562690093292389,-1.1536509674971809,-0.5220074589009167,0.5786619967970212,-0.3457367967784279
1,0.714529467248113,-2.555517277585789,0.08610208829687938,2.4451227153142137,-1.7398668726378175
2,1.2997784764254572,-4.019944359662789,-0.15451141638708743,2.8889915900579357,-1.0602952292183256
3,0.9259671829155112,-1.074081989336471,-2.8712942061916804,4.074470726039252,-0.18389615102375362
4,0.8778225631135286,-0.14358083857833037,1.1041316351189563,4.280992288602313,0.4696878113129133
5,-2.87568979909181,-1.1673733117514924,0.948605557861226,1.2503579241168166,-2.0962571705918647
6,-1.0082393078113427,0.8033070335148611,2.422623920257479,0.9333976760671583,-0.16429730610109702
7,-0.09707827099585298,1.7551771352875793,-2.0186373772459096,2.0461835833596482,-1.9750225742465624
8,1.2851100765453713,-1.8120746668960952,0.6625081223773732,3.0035704382841066,0.3520797775690466
9,2.305173147516474,-3.3936429294162744,2.2356443056586848,1.5875077657509251,-1.530944960737894
10,1.4963049671422874,-3.236730054870958,-2.7787874442104536,2.0343355896243698,1.0654776829652388
11,0.8666894323639335,-0.3579902538373777,1.386812937025311,1.5507708518864525,1.7053747295201558
12,-1.1029756239593773,-3.4626917844967533,-0.8931331807916107,1.255452268970024,1.379650221013754
13,0.5114162676278825,-0.544297745072465,-1.6648697511045107,2.492314609049028,-1.1699370847829642
14,1.9605200666948819,-2.624518245358775,1.8700861990338467,3.6862536349975956,-1.4273222092144113
15,1.0535810976111821,3.0778794555363813,-0.06591162994160532,3.96005525727319,-4.056372416346411
16,0.9705318207879323,-2.6864756165828068,3.682935090617599,1.0965625300548076,-0.08848564694844568
17,2.854816475601488,-2.5673788069919508,2.062283439214731,3.514564187404088,2.4201848618812956
18,-1.3617302728224319,-2.778464523976542,-2.9821551754634723,1.2108972815386687,-2.538194741961036
19,3.768216305474158,-3.773805473626794,0.18420244570198585,2.0630805440361497,-0.5819924796692737
20,1.3495592686089681,-3.405292388895546,0.504404619300562,1.1821091369351362,2.5381871966946075
21,1.5035934241102722,-1.6672546818851148,-1.610727806607995,0.6741320985163086,1.2362473423180151
22,-1.5861410558374631,-1.4828778180403455,3.8506676975133565,1.4834741999474206,-0.8654676128907652
